% 
N02179 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02180 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02181 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02182 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02183 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02184 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02185 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02186 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02187 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02188 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02189 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02190 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02191 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02192 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02193 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02194 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02195 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02196 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02197 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02198 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02199 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02200 A1 P 00001100 A2 P 00001100 A3 P 00001100 A4 P 00001100 
N02201 A1 P 00000001 A2 P 00000001 A3 P 00000001 A4 P 00000001 
N02202 A1 P 00000011 A2 P 00000011 A3 P 00000011 A4 P 00000011 
N02203 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02204 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02205 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02206 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02207 A1 P 00001000 A2 P 00001000 A3 P 00001000 A4 P 00001000 
N02208 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02209 A1 P 00000100 A2 P 00000100 A3 P 00000100 A4 P 00000100 
N02210 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02211 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02212 A1 P 01000000 A2 P 01000000 A3 P 01000000 A4 P 01000000 
N02213 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02214 A1 P 00010000 A2 P 00010000 A3 P 00010000 A4 P 00010000 
N02215 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02216 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02217 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02218 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02219 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02220 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02221 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02222 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02223 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02224 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02225 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02226 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02227 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02228 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02229 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02230 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02231 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02232 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02233 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02234 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02235 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02236 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02237 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02238 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02239 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02240 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02241 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02242 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02243 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02244 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02245 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02246 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02247 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02248 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02249 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02250 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02251 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02252 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02253 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02254 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02255 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02256 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02257 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02258 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02259 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02260 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02261 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02262 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02263 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02264 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02265 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02266 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02267 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02268 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02269 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02270 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02271 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02272 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02273 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02274 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02275 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02276 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02277 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02278 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02279 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02280 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02281 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02282 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02283 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02284 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02285 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02286 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02287 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02288 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02289 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02290 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02291 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02292 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02293 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02294 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02295 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02296 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02297 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02298 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02299 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02300 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02301 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N02302 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02303 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02304 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02305 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02306 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02307 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02308 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02309 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02310 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02311 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02312 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02313 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02314 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02315 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02316 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02317 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02318 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02319 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02320 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02321 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02322 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02323 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02324 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02325 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02326 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02327 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02328 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02329 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02330 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02331 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02332 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02333 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02334 A1 P 150 A2 P 150 A3 P 150 A4 P 150 
N02335 A1 P 250 A2 P 250 A3 P 250 A4 P 200 
N02336 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02337 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02338 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02339 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02340 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02341 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02342 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02343 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02344 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02345 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02346 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02347 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02348 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02349 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02350 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02351 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02352 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02353 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02354 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02355 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02356 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02357 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02358 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02359 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02360 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02361 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02362 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02363 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02364 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02365 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02366 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02367 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02368 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02369 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02370 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02371 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02372 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02373 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02374 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02375 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02376 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02377 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02378 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02379 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02380 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02381 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02382 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02383 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02384 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02385 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02386 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02387 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02388 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02389 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02390 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02391 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02392 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02393 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02394 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02395 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02396 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02397 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02398 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02399 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02400 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02401 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02402 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02403 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02404 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02405 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02406 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02407 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02408 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02409 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02410 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02411 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02412 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N02413 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03001 P 00000000
N03002 P 00000000
N03003 P 00000000
N03004 P 00100000
N03006 P 00000000
N03007 P 00000000
N03008 P 00000000
N03010 P 16
N03011 P 16
N03012 P 0 
N03013 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03014 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03016 P 0 
N03017 P 10
N03018 P 0 
N03030 P 3 
N03031 P 5 
N03032 P 4 
N03033 P 0 
N03100 P 00001000
N03101 P 00010000
N03102 P 00010000
N03103 P 00000000
N03104 P 01001000
N03105 P 00000111
N03106 P 00100000
N03107 P 10010101
N03108 P 00000000
N03109 P 01000000
N03110 P 00000000
N03111 P 01100011
N03112 P 00001000
N03113 P 11000000
N03114 P 00000000
N03115 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N03116 P 00000000
N03117 P 00000000
N03118 P 00000000
N03119 P 00000000
N03120 P 0 
N03121 P 0 
N03122 P 0 
N03123 P 0 
N03124 P 00000000
N03125 P 00000000
N03126 P 00000000
N03127 P 00000000
N03128 P 0 
N03131 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03132 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03133 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03134 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03140 P 0 
N03141 P 0 
N03142 P 0 
N03143 P 0 
N03144 P 0 
N03145 P 0 
N03146 P 0 
N03147 P 0 
N03150 P 0 
N03151 P 1 
N03152 P 2 
N03153 P 3 
N03154 P 4 
N03155 P 0 
N03156 P 0 
N03157 P 0 
N03158 P 0 
N03161 P 0 
N03162 P 0 
N03163 P 0 
N03170 P 0 
N03181 P 0 
N03182 P 0 
N03183 P 0 
N03184 P 0 
N03185 P 0 
N03186 P 0 
N03187 P 0 
N03190 P 00000000
N03191 P 00000000
N03192 P 00000000
N03193 P 00000000
N03194 P 00000000
N03195 P 00000000
N03197 P 0 
N03198 P 0 
N03199 P 0 
N03201 P 01100000
N03202 P 00100110
N03203 P 11000000
N03204 P 00000000
N03205 P 00010000
N03206 P 00000000
N03207 P 00000001
N03208 P 00000000
N03209 P 00000000
N03212 P 0 
N03213 P 0 
N03215 P 0 
N03216 P 1 
N03218 P 0 
N03219 P 0 
N03227 P 0 
N03228 P 0 
N03232 P 00000000
N03241 P 0 
N03242 P 0 
N03243 P 0 
N03244 P 0 
N03245 P 0 
N03246 P 0 
N03247 P 0 
N03251 P 0 
N03252 P 0 
N03253 P 0 
N03254 P 0 
N03255 P 0 
N03256 P 0 
N03257 P 0 
N03260 P 00000000
N03270 P 0 
N03271 P 0 
N03290 P 00000000
N03291 P 00000000
N03292 P 00000000
N03294 P 0 
N03295 P 0 
N03301 P 10000000
N03310 P 0 
N03311 P 0 
N03401 P 00000001
N03402 P 01000000
N03403 P 01100001
N03404 P 00100101
N03405 P 00000000
N03406 P 00000000
N03407 P 11000001
N03408 P 00000000
N03409 P 10000000
N03410 P 10000 
N03411 P 0 
N03412 P 0 
N03413 P 0 
N03414 P 0 
N03415 P 0 
N03416 P 0 
N03417 P 0 
N03418 P 0 
N03419 P 0 
N03420 P 0 
N03421 P 0 
N03422 P 0 
N03423 P 0 
N03424 P 0 
N03425 P 0 
N03426 P 0 
N03427 P 0 
N03428 P 0 
N03429 P 0 
N03430 P 0 
N03431 P 0 
N03432 P 0 
N03435 P 0 
N03441 P 0 
N03442 P 0 
N03443 P 0 
N03444 P 0 
N03445 P 0 
N03446 P 0 
N03447 P 0 
N03448 P 0 
N03449 P 0 
N03450 P 00000000
N03451 P 00000000
N03452 P 00000000
N03454 P 00000000
N03455 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N03456 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N03460 P 66
N03461 P 0 
N03465 P 0 
N03466 P 0 
N03471 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03472 P 0 
N03475 P 0 
N03476 P 0 
N03477 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03480 P 0 
N03481 P 0 
N03482 P 0 
N03483 P 0 
N03484 P 0 
N03485 P 0 
N03490 P 0 
N03601 P 00000000
N03605 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N03620 A1 P 49 A2 P 129 A3 P 229 A4 P 300
N03621 A1 P 0 A2 P 100 A3 P 200 A4 P 300 
N03622 A1 P 50 A2 P 130 A3 P 230 A4 P 312
N03623 A1 P 20 A2 P 20 A3 P 20 A4 P 20 
N03624 A1 P 20000 A2 P 20000 A3 P 20000 A4 P 30000 
N03625 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03626 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03627 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N03700 P 00000000
N03701 P 00000000
N03702 P 00000010
N03703 P 00000000
N03704 P 00000000
N03705 P 01000000
N03706 P 00000000
N03707 P 00000000
N03708 P 00000000
N03709 P 00000000
N03710 P 00000000
N03711 P 00000000
N03712 P 00000000
N03713 P 00000000
N03715 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N03721 P 0 
N03722 P 0 
N03723 P 0 
N03724 P 0 
N03725 P 0 
N03726 P 0 
N03727 P 0 
N03728 P 0 
N03730 P 0 
N03731 P 0 
N03732 P 300 
N03735 P 0 
N03736 P 4095
N03740 P 5 
N03741 P 10000 
N03742 P 10000 
N03743 P 10000 
N03744 P 10000 
N03751 P 0 
N03752 P 0 
N03761 P 0 
N03762 P 0 
N03770 P 0 
N03771 P 0 
N03772 P 0 
N03800 P 0 
N03801 P 0 
N03802 P 0 
N03811 P 0 
N03812 P 0 
N03820 P 0 
N03821 P 0 
N03822 P 0 
N03831 P 0 
N03832 P 0 
N03850 P 0 
N03851 P 0 
N03852 P 0 
N03900 P 0 
N03901 P 0 
N03902 P 0 
N03903 P 0 
N03904 P 0 
N03910 P 0 
N03911 P 0 
N03912 P 0 
N03913 P 0 
N03914 P 0 
N03920 P 0 
N03921 P 0 
N03922 P 0 
N03923 P 0 
N03924 P 0 
N03930 P 0 
N03931 P 0 
N03932 P 0 
N03933 P 0 
N03934 P 0 
N03940 P 0 
N03941 P 0 
N03942 P 0 
N03943 P 0 
N03944 P 0 
N04000 A1 P 00000000 
N04001 A1 P 00000101 
N04002 A1 P 00000001 
N04003 A1 P 00001000 
N04004 A1 P 00000100 
N04005 A1 P 00000000 
N04006 A1 P 00000000 
N04007 A1 P 00000000 
N04008 A1 P 00000000 
N04009 A1 P 00000000 
N04010 A1 P 00000000 
N04011 A1 P 00011010 
N04012 A1 P 10000010 
N04013 A1 P 01010000 
N04014 A1 P 00000000 
N04015 A1 P 00000111 
N04016 A1 P 10000000 
N04017 A1 P 00000000 
N04018 A1 P 00000000 
N04019 A1 P 00000100 
N04020 A1 P 10000
N04021 A1 P 100
N04022 A1 P 150
N04023 A1 P 400
N04024 A1 P 75 
N04025 A1 P 50 
N04026 A1 P 83 
N04027 A1 P 95 
N04028 A1 P 0
N04029 A1 P 100
N04030 A1 P 0
N04031 A1 P 0
N04032 A1 P 0
N04033 A1 P 10 
N04034 A1 P 0
N04035 A1 P 0
N04036 A1 P 0
N04037 A1 P 0
N04038 A1 P 300
N04039 A1 P 0
N04040 A1 P 10 
N04041 A1 P 10 
N04042 A1 P 10 
N04043 A1 P 10 
N04044 A1 P 10 
N04045 A1 P 20 
N04046 A1 P 30 
N04047 A1 P 30 
N04048 A1 P 10 
N04049 A1 P 10 
N04050 A1 P 10 
N04051 A1 P 10 
N04052 A1 P 30 
N04053 A1 P 30 
N04054 A1 P 50 
N04055 A1 P 50 
N04056 A1 P 100
N04057 A1 P 100
N04058 A1 P 100
N04059 A1 P 100
N04060 A1 P 4000 
N04061 A1 P 2000 
N04062 A1 P 2000 
N04063 A1 P 2000 
N04064 A1 P 100
N04065 A1 P 4000 
N04066 A1 P 4000 
N04067 A1 P 4000 
N04068 A1 P 3800 
N04069 A1 P 4000 
N04070 A1 P 4000 
N04071 A1 P 4000 
N04072 A1 P 4000 
N04073 A1 P 0
N04074 A1 P 0
N04075 A1 P 10 
N04076 A1 P 33 
N04077 A1 P 1020 
N04078 A1 P 200
N04079 A1 P 0
N04080 A1 P 75 
N04081 A1 P 20 
N04082 A1 P 10 
N04083 A1 P 30 
N04084 A1 P 30 
N04085 A1 P 60 
N04086 A1 P 100
N04087 A1 P 115
N04088 A1 P 75 
N04089 A1 P 200
N04090 A1 P 90 
N04091 A1 P 100
N04092 A1 P 100
N04093 A1 P 142
N04094 A1 P 0
N04095 A1 P 35 
N04096 A1 P 0
N04097 A1 P 0
N04098 A1 P 0
N04099 A1 P 0
N04100 A1 P 4000 
N04101 A1 P 83 
N04102 A1 P 3504 
N04103 A1 P 0
N04104 A1 P 2800 
N04105 A1 P 0
N04106 A1 P 2800 
N04107 A1 P 0
N04108 A1 P 0
N04109 A1 P 25 
N04110 A1 P 603
N04111 A1 P 143
N04112 A1 P 200
N04113 A1 P 266
N04114 A1 P 24320
N04115 A1 P 100
N04116 A1 P 5523 
N04117 A1 P 90 
N04118 A1 P 100
N04119 A1 P 36 
N04120 A1 P 0
N04121 A1 P 5
N04122 A1 P 0
N04123 A1 P 30 
N04124 A1 P 0
N04125 A1 P 0
N04126 A1 P 0
N04127 A1 P 142
N04128 A1 P 0
N04129 A1 P 0
N04130 A1 P 25700
N04131 A1 P 0
N04132 A1 P 0
N04133 A1 P 400
N04134 A1 P 130
N04135 A1 P 0
N04136 A1 P 30 
N04137 A1 P 60 
N04138 A1 P 1440 
N04139 A1 P 96 
N04140 A1 P 1709 
N04141 A1 P 96 
N04142 A1 P 5000 
N04143 A1 P 5000 
N04144 A1 P 0
N04145 A1 P 25 
N04146 A1 P 823
N04147 A1 P 213
N04148 A1 P 200
N04149 A1 P 300
N04150 A1 P 19200
N04151 A1 P 100
N04152 A1 P 5593 
N04153 A1 P 90 
N04154 A1 P 100
N04155 A1 P 0
N04156 A1 P 0
N04157 A1 P 5
N04158 A1 P 0
N04159 A1 P 0
N04160 A1 P 0
N04161 A1 P 25700
N04162 A1 P 0
N04163 A1 P 0
N04164 A1 P 0
N04165 A1 P 341
N04166 A1 P 56 
N04167 A1 P 0
N04168 A1 P 0
N04169 A1 P 0
N04170 A1 P 0
N04171 A1 P 0
N04172 A1 P 0
N04173 A1 P 0
N04174 A1 P 0
N04175 A1 P 0
N04176 A1 P 00000000 
N04177 A1 P 00000000 
N04178 A1 P 00000000 
N04179 A1 P 00000000 
N04180 A1 P 00000000 
N04181 A1 P 00000000 
N04182 A1 P 00000000 
N04183 A1 P 00000000 
N04184 A1 P 00000000 
N04185 A1 P 00000000 
N04186 A1 P 00000000 
N04187 A1 P 00000000 
N04188 A1 P 00000000 
N04189 A1 P 00000000 
N04190 A1 P 00000000 
N04191 A1 P 00000111 
N04192 A1 P 00000000 
N04193 A1 P 00000000 
N04194 A1 P 00000000 
N04195 A1 P 00000000 
N04196 A1 P 0
N04197 A1 P 0
N04198 A1 P 0
N04199 A1 P 0
N04200 A1 P 0
N04201 A1 P 0
N04202 A1 P 0
N04203 A1 P 0
N04204 A1 P 0
N04205 A1 P 0
N04206 A1 P 0
N04207 A1 P 0
N04208 A1 P 0
N04209 A1 P 0
N04210 A1 P 0
N04211 A1 P 0
N04212 A1 P 0
