"V01.00.000"
"$_Languages"
"9(1) Inglese (Stati Uniti)";"7(1) Tedesco (Germania)"
"Disable digi. NCK output 33";"Sperren digi. NCK Ausgang 33"
"Disable digi. NCK output 34";"Sperren digi. NCK Ausgang 34"
"Disable digi. NCK output 35 ";"Sperren digi. NCK Ausgang 35 "
"Disable digi. NCK output 36";"Sperren digi. NCK Ausgang 36"
"Disable digi. NCK output 37 ";"Sperren digi. NCK Ausgang 37 "
"Disable digi. NCK output 38 ";"Sperren digi. NCK Ausgang 38 "
"Disable digi. NCK output 39 ";"Sperren digi. NCK Ausgang 39 "
"Disable digi. NCK output 40 ";"Sperren digi. NCK Ausgang 40 "
"Overwrite mask of digi. output 33";"Ueberschreibungsmaske der digi. Ausgang 33"
"Overwrite mask of digi. output 34";"Ueberschreibungsmaske der digi. Ausgang 34"
"Overwrite mask of digi. output 35";"Ueberschreibungsmaske der digi. Ausgang 35"
"Overwrite mask of digi. output 36";"Ueberschreibungsmaske der digi. Ausgang 36"
"Overwrite mask of digi. output 37";"Ueberschreibungsmaske der digi. Ausgang 37"
"Overwrite mask of digi. output 38";"Ueberschreibungsmaske der digi. Ausgang 38"
"Overwrite mask of digi. output 39";"Ueberschreibungsmaske der digi. Ausgang 39"
"Overwrite mask of digi. output 40";"Ueberschreibungsmaske der digi. Ausgang 40"
"Set value digi. NCK output 33";"Setzwert digi. NCK Ausgang 33"
"Set value digi. NCK output 34";"Setzwert digi. NCK Ausgang 34"
"Set value digi. NCK output 35";"Setzwert digi. NCK Ausgang 35"
"Set value digi. NCK output 36";"Setzwert digi. NCK Ausgang 36"
"Set value digi. NCK output 37";"Setzwert digi. NCK Ausgang 37"
"Set value digi. NCK output 38";"Setzwert digi. NCK Ausgang 38"
"Set value digi. NCK output 39";"Setzwert digi. NCK Ausgang 39"
"Set value digi. NCK output 40";"Setzwert digi. NCK Ausgang 40"
"Input mask of digi. output 33";"Vorgabemaske der digi. Ausgang 33"
"Input mask of digi. output 34";"Vorgabemaske der digi. Ausgang 34"
"Input mask of digi. output 35";"Vorgabemaske der digi. Ausgang 35"
"Input mask of digi. output 36";"Vorgabemaske der digi. Ausgang 36"
"Input mask of digi. output 37";"Vorgabemaske der digi. Ausgang 37"
"Input mask of digi. output 38";"Vorgabemaske der digi. Ausgang 38"
"Input mask of digi. output 39";"Vorgabemaske der digi. Ausgang 39"
"Input mask of digi. output 40";"Vorgabemaske der digi. Ausgang 40"
"Disable analog NCK input 1";"Sperren des analogen NCK Eingang 1"
"Disable analog NCK input 2 ";"Sperren des analogen NCK Eingang 2 "
"Disable analog NCK input 3 ";"Sperren des analogen NCK Eingang 3 "
"Disable analog NCK input 4 ";"Sperren des analogen NCK Eingang 4 "
"Disable analog NCK input 5 ";"Sperren des analogen NCK Eingang 5 "
"Disable analog NCK input 6 ";"Sperren des analogen NCK Eingang 6 "
"Disable analog NCK input 7 ";"Sperren des analogen NCK Eingang 7 "
"Disable analog NCK input 8";"Sperren des analogen NCK Eingang 8"
"Input mask of analog NCK input 1";"Vorgabemaske des analogen NCK Eingang 1"
"Input mask of analog NCK input 2 ";"Vorgabemaske des analogen NCK Eingang 2 "
"Input mask of analog NCK input 3 ";"Vorgabemaske des analogen NCK Eingang 3 "
"Input mask of analog NCK input 4 ";"Vorgabemaske des analogen NCK Eingang 4 "
"Input mask of analog NCK input 5 ";"Vorgabemaske des analogen NCK Eingang 5 "
"Input mask of analog NCK input 6 ";"Vorgabemaske des analogen NCK Eingang 6 "
"Input mask of analog NCK input 7 ";"Vorgabemaske des analogen NCK Eingang 7 "
"Input mask of analog NCK input 8";"Vorgabemaske des analogen NCK Eingang 8"
"Set value of analog NCK input 1";"Setzwert des analogen NCK Eingang 1"
"Set value of analog NCK input 2";"Setzwert des analogen NCK Eingang 2"
"Set value of analog NCK input 3";"Setzwert des analogen NCK Eingang 3"
"Set value of analog NCK input 4";"Setzwert des analogen NCK Eingang 4"
"Set value of analog NCK input 5";"Setzwert des analogen NCK Eingang 5"
"Set value of analog NCK input 6";"Setzwert des analogen NCK Eingang 6"
"Set value of analog NCK input 7";"Setzwert des analogen NCK Eingang 7"
"Set value of analog NCK input 8";"Setzwert des analogen NCK Eingang 8"
"Overwrite mask of analog output 1";"Ueberschreibungsmaske des analogen Ausgang 1"
"Overwrite mask of analog output 2";"Ueberschreibungsmaske des analogen Ausgang 2"
"Overwrite mask of analog output 3";"Ueberschreibungsmaske des analogen Ausgang 3"
"Overwrite mask of analog output 4";"Ueberschreibungsmaske des analogen Ausgang 4"
"Overwrite mask of analog output 5";"Ueberschreibungsmaske des analogen Ausgang 5"
"Overwrite mask of analog output 6";"Ueberschreibungsmaske des analogen Ausgang 6"
"Overwrite mask of analog output 7";"Ueberschreibungsmaske des analogen Ausgang 7"
"Overwrite mask of analog output 8";"Ueberschreibungsmaske des analogen Ausgang 8"
"Input mask of analog NCK output 1";"Vorgabemaske des analogen NCK Ausgang 1"
"Input mask of analog NCK output 2 ";"Vorgabemaske des analogen NCK Ausgang 2 "
"Input mask of analog NCK output 3 ";"Vorgabemaske des analogen NCK Ausgang 3 "
"Input mask of analog NCK output 4 ";"Vorgabemaske des analogen NCK Ausgang 4 "
"Input mask of analog NCK output 5 ";"Vorgabemaske des analogen NCK Ausgang 5 "
"Input mask of analog NCK output 6 ";"Vorgabemaske des analogen NCK Ausgang 6 "
"Input mask of analog NCK output 7 ";"Vorgabemaske des analogen NCK Ausgang 7 "
"Input mask of analog NCK output 8  ";"Vorgabemaske des analogen NCK Ausgang 8  "
"Disable analog NCK output 1";"Sperren des analogen NCK Ausgang 1"
"Disable analog NCK output 2 ";"Sperren des analogen NCK Ausgang 2 "
"Disable analog NCK output 3 ";"Sperren des analogen NCK Ausgang 3 "
"Disable analog NCK output 4 ";"Sperren des analogen NCK Ausgang 4 "
"Disable analog NCK output 5 ";"Sperren des analogen NCK Ausgang 5 "
"Disable analog NCK output 6 ";"Sperren des analogen NCK Ausgang 6 "
"Disable analog NCK output 7 ";"Sperren des analogen NCK Ausgang 7 "
"Disable analog NCK output 8";"Sperren des analogen NCK Ausgang 8"
"Set value of analog NCK output 1";"Setzwert des analogen NCK Ausgang 1"
"Set value of analog NCK output 2";"Setzwert des analogen NCK Ausgang 2"
"Set value of analog NCK output 3";"Setzwert des analogen NCK Ausgang 3"
"Set value of analog NCK output 4";"Setzwert des analogen NCK Ausgang 4"
"Set value of analog NCK output 5";"Setzwert des analogen NCK Ausgang 5"
"Set value of analog NCK output 6";"Setzwert des analogen NCK Ausgang 6"
"Set value of analog NCK output 7";"Setzwert des analogen NCK Ausgang 7"
"Set value of analog NCK output 8";"Setzwert des analogen NCK Ausgang 8"
"Actual value of digi. NCK input 9";"Istwert digi. NCK Eingang 9"
"Actual value of digi. NCK input 10";"Istwert digi. NCK Eingang 10"
"Actual value of digi. NCK input 11";"Istwert digi. NCK Eingang 11"
"Actual value of digi. NCK input 12";"Istwert digi. NCK Eingang 12"
"Actual value of digi. NCK input 13";"Istwert digi. NCK Eingang 13"
"Actual value of digi. NCK input 14";"Istwert digi. NCK Eingang 14"
"Actual value of digi. NCK input 15";"Istwert digi. NCK Eingang 15"
"Actual value of digi. NCK input 16             ";"Istwert digi. NCK Eingang 16             "
"Actual value of digi. NCK input 17";"Istwert digi. NCK Eingang 17"
"Actual value of digi. NCK input 18";"Istwert digi. NCK Eingang 18"
"Actual value of digi. NCK input 19";"Istwert digi. NCK Eingang 19"
"Actual value of digi. NCK input 20";"Istwert digi. NCK Eingang 20"
"Actual value of digi. NCK input 21";"Istwert digi. NCK Eingang 21"
"Actual value of digi. NCK input 22";"Istwert digi. NCK Eingang 22"
"Actual value of digi. NCK input 23";"Istwert digi. NCK Eingang 23"
"Actual value of digi. NCK input 24             ";"Istwert digi. NCK Eingang 24             "
"Actual value of digi. NCK input 25";"Istwert digi. NCK Eingang 25"
"Actual value of digi. NCK input 26";"Istwert digi. NCK Eingang 26"
"Actual value of digi. NCK input 27";"Istwert digi. NCK Eingang 27"
"Actual value of digi. NCK input 28";"Istwert digi. NCK Eingang 28"
"Actual value of digi. NCK input 29";"Istwert digi. NCK Eingang 29"
"Actual value of digi. NCK input 30";"Istwert digi. NCK Eingang 30"
"Actual value of digi. NCK input 31";"Istwert digi. NCK Eingang 31"
"Actual value of digi. NCK input 32             ";"Istwert digi. NCK Eingang 32             "
"Actual value of digi. NCK input 33";"Istwert digi. NCK Eingang 33"
"Actual value of digi. NCK input 34";"Istwert digi. NCK Eingang 34"
"Actual value of digi. NCK input 35";"Istwert digi. NCK Eingang 35"
"Actual value of digi. NCK input 36";"Istwert digi. NCK Eingang 36"
"Actual value of digi. NCK input 37";"Istwert digi. NCK Eingang 37"
"Actual value of digi. NCK input 38";"Istwert digi. NCK Eingang 38"
"Actual value of digi. NCK input 39";"Istwert digi. NCK Eingang 39"
"Actual value of digi. NCK input 40             ";"Istwert digi. NCK Eingang 40             "
"Setpoint of digi. NCK output 9";"Sollwert digi. NCK Ausgang 9"
"Setpoint of digi. NCK output 10";"Sollwert digi. NCK Ausgang 10"
"Setpoint of digi. NCK output 11";"Sollwert digi. NCK Ausgang 11"
"Setpoint of digi. NCK output 12";"Sollwert digi. NCK Ausgang 12"
"Setpoint of digi. NCK output 13";"Sollwert digi. NCK Ausgang 13"
"Setpoint of digi. NCK output 14";"Sollwert digi. NCK Ausgang 14"
"Setpoint of digi. NCK output 15";"Sollwert digi. NCK Ausgang 15"
"Setpoint of digi. NCK output 16";"Sollwert digi. NCK Ausgang 16"
"Setpoint of digi. NCK output 17";"Sollwert digi. NCK Ausgang 17"
"Setpoint of digi. NCK output 18";"Sollwert digi. NCK Ausgang 18"
"Setpoint of digi. NCK output 19";"Sollwert digi. NCK Ausgang 19"
"Setpoint of digi. NCK output 20";"Sollwert digi. NCK Ausgang 20"
"Setpoint of digi. NCK output 21";"Sollwert digi. NCK Ausgang 21"
"Setpoint of digi. NCK output 22";"Sollwert digi. NCK Ausgang 22"
"Setpoint of digi. NCK output 23";"Sollwert digi. NCK Ausgang 23"
"Setpoint of digi. NCK output 24             ";"Sollwert digi. NCK Ausgang 24             "
"Setpoint of digi. NCK output 25";"Sollwert digi. NCK Ausgang 25"
"Setpoint of digi. NCK output 26";"Sollwert digi. NCK Ausgang 26"
"Setpoint of digi. NCK output 27";"Sollwert digi. NCK Ausgang 27"
"Setpoint of digi. NCK output 28";"Sollwert digi. NCK Ausgang 28"
"Setpoint of digi. NCK output 29";"Sollwert digi. NCK Ausgang 29"
"Setpoint of digi. NCK output 30";"Sollwert digi. NCK Ausgang 30"
"Setpoint of digi. NCK output 31";"Sollwert digi. NCK Ausgang 31"
"Setpoint of digi. NCK output 32             ";"Sollwert digi. NCK Ausgang 32             "
"Setpoint of digi. NCK output 33";"Sollwert digi. NCK Ausgang 33"
"Setpoint of digi. NCK output 34";"Sollwert digi. NCK Ausgang 34"
"Setpoint of digi. NCK output 35";"Sollwert digi. NCK Ausgang 35"
"Setpoint of digi. NCK output 36";"Sollwert digi. NCK Ausgang 36"
"Setpoint of digi. NCK output 37";"Sollwert digi. NCK Ausgang 37"
"Setpoint of digi. NCK output 38";"Sollwert digi. NCK Ausgang 38"
"Setpoint of digi. NCK output 39";"Sollwert digi. NCK Ausgang 39"
"Setpoint of digi. NCK output 40  ";"Sollwert digi. NCK Ausgang 40  "
"Actual value of analog NCK input 1";"Istwert des analogen NCK Eingang 1"
"Actual value of analog NCK input 2";"Istwert des analogen NCK Eingang 2"
"Actual value of analog NCK input 3";"Istwert des analogen NCK Eingang 3"
"Actual value of analog NCK input 4";"Istwert des analogen NCK Eingang 4"
"Actual value of analog NCK input 5";"Istwert des analogen NCK Eingang 5"
"Actual value of analog NCK input 6";"Istwert des analogen NCK Eingang 6"
"Actual value of analog NCK input 7";"Istwert des analogen NCK Eingang 7"
"Actual value of analog NCK input 8";"Istwert des analogen NCK Eingang 8"
"AUTOMATIC mode";"Betriebsart AUTOMATIK"
"MDA mode";"Betriebsart MDA"
"JOG mode";"Betriebsart JOG"
"Mode change disable ";"Betriebsart Wechselsperre"
"Mode group stop";"BAG-Stop"
"Mode group stop axes plus spindle ";"BAG-Stop Achsen plus Spindel"
"Mode group reset";"BAG-Reset"
"Machine function TEACH IN";"Maschinenfunktion TEACH IN"
"Machine function REPOS";"Maschinenfunktion REPOS"
"Machine function REF";"Maschinenfunktion REF"
" Single block type A";"Einzelsatz Typ A"
" Single block type B";"Einzelsatz Typ B"
"INC1";"INC1"
"INC10";"INC10"
"INC100";"INC100"
"INC1000";"INC1000"
"INC10000";"INC10000"
"INC variable";"INC variabel"
"MMC Strobe AUTOMATIC mode";"Betriebsart-Strobe AUTOMATIK"
"MMC Strobe MDA mode";"Betriebsart-Strobe MDA"
"MMC Strobe JOG mode";"Betriebsart-Strobe JOG"
"MMC Strobe machine function TEACH IN";"Maschinenfunktion-Strobe TEACH IN"
"MMC Strobe machine function REPOS";"Maschinenfunktion-Strobe REPOS"
"MMC Strobe Machine function REF";"Maschinenfunktion-Strobe REF"
"Active AUTOMATIC mode";"aktive Betriebsart AUTOMATIK"
"Active MDA mode";"aktive Betriebsart MDA"
"Active JOG mode";"aktive Betriebsart JOG"
"Mode group ready";"BAG betriebsbereit"
"All channels in reset state";"alle Kanäle im Reset-Zustand"
"Active machine function TEACH IN";"aktive Maschinenfunktion TEACH IN"
"Active machine function REPOS";"aktive Maschinenfunktion REPOS"
"Active Machine function REF";"aktive Maschinenfunktion REF"
"Active machine function REF";"aktive Maschinenfunktion REF (2)"
"Screen light";"Bildschirm hell"
"Screen darkening";"Bildschirm dunkel"
"Key disable";"Tastensperre"
"Clear cancel alarms";"Cancel Alarme löschen"
"Clear recall alarms";"Recall Alarme löschen"
"Actual value in WCS 0=MCS";"Istwerte in WKS, 0=MKS"
"1st error HIGRAPH";"Erstfehler HIGRAPH"
"Analog spindle 1:";"Analog Spindel 1"
"AutoToolMeasure";"AutoToolMeasure"
"PLC Hardkeys";"PLC Hardkeys"
"Reserved for hardkeys";"Reserviert, Erweiterungen Hardkey Funktionen"
"Message counter";"Meldungszaehler"
"Cancel";"Cancel"
"Cancel alarms cleared";"Cancel Alarme gelöscht"
"Recall alarms cleared";"Recall alarme gelöscht"
"res. Language";"Reserviert; Sprache umgeschaltet"
"Simulation active";"Simulation aktiv"
"Switchover MCS/WCS 0=MCS";"MKS/WKS umschalten 0=MKS"
"Channel displayed";"angezeigte Kanalnummer"
"V24: Error Byte  ";"V24: Fehlerbyte"
"Part program status OK";"Status Teileprogramm OK"
"Part program status Error";"Status Teileprogramm Fehler"
"Part program status active";"Status Teileprogramm aktiv"
"Part program status deloading";"Status Teileprogramm entladen"
"Part program status loading";"Status Teileprogramm geladen"
"Part program status selecting";"Status Teileprogramm angewählt"
"M to N";"M 2 N"
"for Codecarrier Input from PLC";"Schnittstelleneingang von PLC"
"for Codecarrier Output to PLC";"Schnittstellenausgang zur PLC"
"for Codecarrier Request MMC-Interface1";"Schnittstelle MMC 1"
"for Codecarrier Request MMC-Interface2";"Schnittstelle MMC 2"
" CodeCarrierReadEnable : BOOL;
 CodeCarrierWriteEnable : BOOL;";" CodeCarrierReadEnable : BOOL;
 CodeCarrierWriteEnable : BOOL;"
"Identify for Error_Code";"Error_Code Identifizierung"
"for Positioning";"für Positionierung"
"TPM-Data";"TPM-Data"
"Activate DRF";"DRF aktivieren"
"Activate single block";"Einzelsatz aktivieren"
"Activate M01";"M01 aktivieren"
"Activate dry run feedrate";"Probelaufvorschub aktivieren"
"Activate referencing";"Referieren aktivieren"
"Enable protection zones";"Schutzbereiche freigeben"
"Synchronous action off";"Synchronaktion aus"
"Activate time-out (TM)";"Zeitüber- wachung akt. (WZV)"
"CLC stop";"CLC Stop"
"CLC override";"CLC Override"
"PLC action complete";"PLC-Aktion beendet"
"Activate program test";"Programmtest aktivieren"
"Activate skip block \0";"Satz ausblenden aktivieren \0"
"Activate skip block \1";"Satz ausblenden aktivieren \1"
"Activate skip block \2";"Satz ausblenden aktivieren \2"
"Activate skip block \3";"Satz ausblenden aktivieren \3"
"Activate skip block \4";"Satz ausblenden aktivieren \4"
"Activate skip block \5";"Satz ausblenden aktivieren \5"
"Activate skip block \6";"Satz ausblenden aktivieren \6"
"Activate skip block \7";"Satz ausblenden aktivieren \7"
"Stroke enable";"Hubfreigabe"
"Manual stroke enable";"Manuelle Hubauslösung"
"Stroke suppression";"Hubunterdrückung"
"Stroke not operating";"Hub läuft nicht"
"Stroke delayed";"verzögerter Hub"
"Feedrate override";"Vorschubkorrektur"
"Rapid traverse override";"Eilgangkorrektur"
"Feed disable";"Vorschubsperre"
"Read-in disable";"Einlesesperre"
"Delete distance to go";"Restweg löschen"
"Clear SP repetitions";"UP durchlaufzahl löschen"
"Program level abort";"Programmebenenabbruch"
"Tool path feedrate limitation";"Bahngeschw begrenzung"
"Rapid traverse override active";"Eilgangkorrektur wirksam"
"Feedrate override active";"Vorschubkorrektur wirksam"
"NC start disable";"NC-Startsperre"
"NC start";"NC-Start"
"NC stop at block limit";"NC-Stop an Satzgrenze"
"NC stop";"NC-Stop"
"NC stop axes plus spindle";"NC-Stop Achsen plus Spindel"
"Reset";"Reset"
"Activate machine-related protection area [1..10]";"maschinenbezogenen Schutzbereich [1..10] aktivieren"
"Activate channel-specific protection area [1..10]";"kanalbezogenen Schutzbereich [1..10] aktivieren"
"Control signals for geometry axis [1..3]";"Steuersignale an Geometrieachse [1..3]"
"Activate handwheel 1";"Handrad 1 aktivieren"
"Activate handwheel 2";"Handrad 2 aktivieren"
"Activate handwheel 3";"Handrad 3 aktivieren"
"Feed stop";"Vorschub-Halt"
"Traversing key disable";"Verfahrtastensperre"
"Traversing key minus";"Verfahrtaste minus"
"Traversing key plus";"Verfahrtaste plus"
"INC 1";"INC 1"
"INC 10";"INC 10"
"INC 100";"INC 100"
"INC 1000";"INC 1000"
"INC 10000";"INC 10000"
"OEM signals";"OEM-Signale"
"MMC DRF selected";"MMC DRF angewählt"
"MMC M01 selected";"MMC M01 angewählt"
"MMC Dry run feedrate selected";"MMC Probelaufvorschub angewählt"
"MMC REPOSPATHMODE 0";"MMC REPOSPATHMODE 0"
"MMC REPOSPATHMODE 1";"MMC REPOSPATHMODE 1"
"MMC REPOSPATHMODE 2";"MMC REPOSPATHMODE 2"
"MMC Feedrate override for rapid traverse selected";"MMC Vorschubkorrektur für Eilgang angewählt"
"MMC REPOS MODE EDGE";"MMC REPOS MODE EDGE"
"Program test selected";"Programmtest angewählt"
"MMC skip block selected \0";"MMC Satz ausblenden angewählt \0"
"MMC skip block selected \1";"MMC Satz ausblenden angewählt \1"
"MMC skip block selected \2";"MMC Satz ausblenden angewählt \2"
"MMC skip block selected \3";"MMC Satz ausblenden angewählt \3"
"MMC skip block selected \4";"MMC Satz ausblenden angewählt \4"
"MMC skip block selected \5";"MMC Satz ausblenden angewählt \5"
"MMC skip block selected \6";"MMC Satz ausblenden angewählt \6"
"MMC skip block selected \7";"MMC Satz ausblenden angewählt \7"
"MMC skip block selected \8";"MMC Satz ausblenden angewählt \8"
"MMC skip block selected \9";"MMC Satz ausblenden angewählt \9"
"Fixed feeds";"Festvorschuebe"
"Activate PTP travel";"PTP Fahren angewählt"
"Disable workpiece counter";"Stückzähler abschalten"
"Disable wear monitoring";"Verschleißüberwachung abschalten"
"Do not disable tool";"Werkzeug nicht sperren"
"Activate contour handwheels";"Konturhandraeder aktivieren"
"Simulated contour handwheel on";"simuliertes KonturHandrad ein"
"Contour handwheel neg. route";"neg. Richtung Konturhandrad"
"REPOSPATHMODE 0";"REPOSPATHMODE 0"
"REPOSPATHMODE 1";"REPOSPATHMODE 1"
"REPOSPATHMODE 2";"REPOSPATHMODE 2"
"REPOS MODE EDGE";"REPOS MODE EDGE"
"Activate skip block \8";"Satz ausblenden aktiv \8"
"Activate skip block \9";"Satz ausblenden aktiv \9"
"Execution from external source active";"Abarbeiten von extern aktiv"
"Action block active";"Aktionssatz aktiv"
"Approach block active";"Anfahrsatz aktiv"
"M0/M1 active";"M0/M1 aktiv"
"Last action block active";"Über- lagerung aktiv"
"Referencing active";"Referieren aktiv"
"Revolutional feedrate active";"Umdrehungsvorschub aktiv"
"Handwheel overlay active";"Handradüberlagerung aktiv"
"Block search active";"Satzsuchlauf aktiv"
"M2/M30 active";"M2/M30 aktiv"
"Transformation active";"Transformation aktiv"
"Program test active";"Programmtest aktiv"
"OEM channel signals feedback";"OEM-Kanal-Signale Rückmeldungen"
"Program running";"Programm läuft"
"Program waiting";"Programm wartet"
"Program stopped";"Programm angehalten"
"Program interrupted";"Programm unterbrochen"
"Program aborted";"Programm abgebrochen"
"Channel active";"Kanal aktiv"
"Channel interrupted";"Kanal unterbrochen"
"Channel reset";"Kanal-Reset"
"Start request ";"Start Anforderung "
"Stop request ";"Stop Anforderung "
"All axes referenced";"alle Achsen referiert"
"All axes stationary";"alle Achsen stehen"
"Interrupt processing active ";"Interrupt behandlung aktiv "
"Channel ready for operation";"Kanal Betriebsbereit"
"Channel-specific NCK alarm present";"NCK-Alarm kanalspezifisch steht an"
"NCK alarm with processing stop present";"NCK-Alarm mit Bearbeitungsstillstand steht an"
"Contour handwheel 1 on";"Konturhandrad 1 Ein"
"Contour handwheel 2 on";"Konturhandrad 2 Ein"
"Contour handwheel 3 on";"Konturhandrad 3 Ein"
"CLC active ";"CLC aktiv "
"CLC stopped lower limit ";"CLC gestoppt Untergrenze "
"CLC stopped upper limit ";"CLC gestoppt Obergrenze "
"Read-in enable is ignored";"Einlesefreigabe wird ignoriert"
"Stop at block end with SBL is suppressed";"Stoppen am Satzende bei SBL wird unterdrückt"
"Stroke enable active";"Hubauslösung"
"Acknowledgement manual stroke enable";"Manuelle Hubauslösung Quittung"
"Protection zones not guaranteed";"Schutzbereiche nicht gewährleistet"
"Status signals of geometry axis [1..3]";"Statussignale von Geometrieachse [1..3]"
"Handwheel 1 active";"Handrad 1 aktiv"
"Handwheel 2 active";"Handrad 2 aktiv"
"Handwheel 3 active";"Handrad 3 aktiv"
"Traverse command minus";"Fahrbefehl minus"
"Traverse command plus";"Fahrbefehl plus"
"INC 1 active";"INC 1 aktiv"
"INC 10 active";"INC 10 aktiv"
"INC 100 active";"INC 100 aktiv"
"INC 1000 active";"INC 1000 aktiv"
"INC 10000 active";"INC 10000 aktiv"
"INC variable active";"INC variabel aktiv"
"M function 1 change";"M-Funktion 1 Änderung"
"M function 2 change";"M-Funktion 2 Änderung"
"M function 3 change";"M-Funktion 3 Änderung"
"M function 4 change";"M-Funktion 4 Änderung"
"M function 5 change";"M-Funktion 5 Änderung"
"M function 1 not decoded";"M-Funktion 1 nicht dekodiert"
"M function 2 not decoded";"M-Funktion 2 nicht dekodiert"
"M function 3 not decoded";"M-Funktion 3 nicht dekodiert"
"M function 4 not decoded";"M-Funktion 4 nicht dekodiert"
"M function 5 not decoded";"M-Funktion 5 nicht dekodiert"
"S function 1 change";"S-Funktion 1 Änderung"
"S function 2 change";"S-Funktion 2 Änderung"
"S function 3 change";"S-Funktion 3 Änderung"
"S function 1 quick";"S-Funktion 1 Quick"
"S function 2 quick";"S-Funktion 2 Quick"
"S function 3 quick";"S-Funktion 3 Quick"
"T function 1 change";"T-Funktion 1 Änderung"
"T function 2 change";"T-Funktion 2 Änderung"
"T function 3 change";"T-Funktion 3 Änderung"
"T function 1 quick";"T-Funktion 1 Quick"
"T function 2 quick";"T-Funktion 2 Quick"
"T function 3 quick";"T-Funktion 3 Quick"
"D function 1 change";"D-Funktion 1 Änderung"
"D function 2 change";"D-Funktion 2 Änderung"
"D function 3 change";"D-Funktion 3 Änderung"
"D function 1 quick";"D-Funktion 1 Quick"
"D function 2 quick";"D-Funktion 2 Quick"
"D function 3 quick";"D-Funktion 3 Quick"
"E function change";"E-Funktion Änderung"
"E function quick";"E-Funktion Quick"
"H function 1 change";"H-Funktion 1 Änderung"
"H function 2 change";"H-Funktion 2 Änderung"
"H function 3 change";"H-Funktion 3 Änderung"
"H function 1 quick";"H-Funktion 1 Quick"
"H function 2 quick";"H-Funktion 2 Quick"
"H function 3 quick";"H-Funktion 3 Quick"
"F function 1 change";"F-Funktion 1 Änderung"
"F function 2 change";"F-Funktion 2 Änderung"
"F function 3 change";"F-Funktion 3 Änderung"
"F function 4 change";"F-Funktion 4 Änderung"
"F function 5 change";"F-Funktion 5 Änderung"
"F function 6 change";"F-Funktion 6 Änderung"
"M function 1 quick";"M-Funktion 1 Quick"
"M function 2 quick";"M-Funktion 2 Quick"
"M function 3 quick";"M-Funktion 3 Quick"
"M function 4 quick";"M-Funktion 4 Quick"
"M function 5 quick";"M-Funktion 5 Quick"
"F function 1 quick";"F-Funktion 1 Quick"
"F function 2 quick";"F-Funktion 2 Quick"
"F function 3 quick";"F-Funktion 3 Quick"
"F function 4 quick";"F-Funktion 4 Quick"
"F function 5 quick";"F-Funktion 5 Quick"
"F function 6 quick";"F-Funktion 6 Quick"
"Extended address M function 1 (16 bit INT)";"erweiterte Adresse M-Funktion 1 (16 Bit-Int)"
"M function 1 (DInt)";"M-Funktion 1 (DInt)"
"M function 2 (DInt)";"M-Funktion 2 (DInt)"
"M function 3 (DInt)";"M-Funktion 3 (DInt)"
"M function 4 (DInt)";"M-Funktion 4 (DInt)"
"M function 5 (DInt)";"M-Funktion 5 (DInt)"
"Extended address S function 1 (16 bit INT)";"erweiterte Adresse S-Funktion 1 (16 Bit-Int)"
"S function 1 (REAL)";"S-Funktion 1 (Real)"
"Extended address S function 2 (16 bit INT)";"erweiterte Adresse S-Funktion 2 (16 Bit-Int)"
"S function 2 (REAL)";"S-Funktion 2 (Real)"
"Extended address S function 3 (16 bit INT)";"erweiterte Adresse S-Funktion 3 (16 Bit-Int)"
"S function 3 (REAL)";"S-Funktion 3 (Real)"
"T function 1 (INT)";"T-Funktion 1 (Int)"
"Extended address T function 2 (16 bit INT)";"erweiterte Adresse T-Funktion 2 (16 Bit-Int)"
"T function 2 (INT)";"T-Funktion 2 (Int)"
"Extended address T function 3 (16 bit INT)";"erweiterte Adresse T-Funktion 3 (16 Bit-Int)"
"T function 3 (INT)";"T-Funktion 3 (Int)"
"D function 1 (8 bit INT)";"D-Funktion 1 (8 Bit-Int)"
"Extended address D function 2 (8 bit INT)";"erweiterte Adresse D-Funktion 2 (8 Bit-Int)"
"D function 2 (8 bit INT)";"D-Funktion 2 (8 Bit-Int)"
"Extended address D function 3 (8 bit INT)";"erweiterte Adresse D-Funktion 3 (8 Bit-Int)"
"D function 3 (8 bit INT)";"D-Funktion 3 (8 Bit-Int)"
"Extended address E function 3 (16 bit INT)";"erweiterte Adresse E-Funktion 3 (16 Bit-Int)"
"E function (REAL)";"E-Funktion (Real)"
"Extended address H function 1 (16 bit INT)";"erweiterte Adresse H-Funktion 1 (16 Bit-Int)"
"H function 1 (REAL)";"H-Funktion 1 (Real)"
"Extended address H function 2 (16 bit INT)";"erweiterte Adresse H-Funktion 2 (16 Bit-Int)"
"H function 2 (REAL)";"H-Funktion 2 (Real)"
"Extended address H function 3 (16 bit INT)";"erweiterte Adresse H-Funktion 3 (16 Bit-Int)"
"H function 3 (REAL)";"H-Funktion 3 (Real)"
"Extended address F function 1 (16 bit INT)";"erweiterte Adresse F-Funktion 1 (16 Bit-Int)"
"F function 1 (REAL)";"F-Funktion 1 (Real)"
"Extended address F function 2 (16 bit INT)";"erweiterte Adresse F-Funktion 2 (16 Bit-Int)"
"F function 2 (REAL)";"F-Funktion 2 (Real)"
"Extended address F function 3 (16 bit INT)";"erweiterte Adresse F-Funktion 3 (16 Bit-Int)"
"F function 3 (REAL)";"F-Funktion 3 (Real)"
"Extended address F function 4 (16 bit INT)";"erweiterte Adresse F-Funktion 4 (16 Bit-Int)"
