% 
N03770 P 0 
N03771 P 10
N03772 P 1887
N03800 P 0 
N03801 P 0 
N03802 P 0 
N03811 P 0 
N03812 P 0 
N03820 P 0 
N03821 P 0 
N03822 P 0 
N03831 P 0 
N03832 P 0 
N03841 P 0 
N03842 P 0 
N03843 P 0 
N03850 P 0 
N03851 P 0 
N03852 P 0 
N03900 P 0 
N03901 P 0 
N03902 P 0 
N03903 P 0 
N03904 P 0 
N03910 P 0 
N03911 P 0 
N03912 P 0 
N03913 P 0 
N03914 P 0 
N03920 P 0 
N03921 P 0 
N03922 P 0 
N03923 P 0 
N03924 P 0 
N03930 P 0 
N03931 P 0 
N03932 P 0 
N03933 P 0 
N03934 P 0 
N03940 P 0 
N03941 P 0 
N03942 P 0 
N03943 P 0 
N03944 P 0 
N04000 A1 P 00000000 
N04001 A1 P 00000101 
N04002 A1 P 00000000 
N04003 A1 P 00000000 
N04004 A1 P 00000000 
N04005 A1 P 00000000 
N04006 A1 P 00000000 
N04007 A1 P 00000000 
N04008 A1 P 00000000 
N04009 A1 P 00000000 
N04010 A1 P 00000000 
N04011 A1 P 00001000 
N04012 A1 P 00000000 
N04013 A1 P 00001100 
N04014 A1 P 00000000 
N04015 A1 P 00000000 
N04016 A1 P 00000000 
N04017 A1 P 00000000 
N04018 A1 P 00000000 
N04019 A1 P 00000000 
N04020 A1 P 6000 
N04021 A1 P 0
N04022 A1 P 150
N04023 A1 P 30 
N04024 A1 P 75 
N04025 A1 P 50 
N04026 A1 P 83 
N04027 A1 P 0
N04028 A1 P 0
N04029 A1 P 0
N04030 A1 P 500
N04031 A1 P 0
N04032 A1 P 0
N04033 A1 P 10 
N04034 A1 P 0
N04035 A1 P 10 
N04036 A1 P 0
N04037 A1 P 0
N04038 A1 P 0
N04039 A1 P 0
N04040 A1 P 75 
N04041 A1 P 75 
N04042 A1 P 125
N04043 A1 P 125
N04044 A1 P 125
N04045 A1 P 125
N04046 A1 P 100
N04047 A1 P 0
N04048 A1 P 300
N04049 A1 P 300
N04050 A1 P 500
N04051 A1 P 500
N04052 A1 P 500
N04053 A1 P 500
N04054 A1 P 0
N04055 A1 P 0
N04056 A1 P 1100 
N04057 A1 P 100
N04058 A1 P 320
N04059 A1 P 100
N04060 A1 P 1000 
N04061 A1 P 1000 
N04062 A1 P 1000 
N04063 A1 P 1000 
N04064 A1 P 0
N04065 A1 P 1000 
N04066 A1 P 1000 
N04067 A1 P 1000 
N04068 A1 P 1000 
N04069 A1 P 500
N04070 A1 P 500
N04071 A1 P 500
N04072 A1 P 500
N04073 A1 P 0
N04074 A1 P 0
N04075 A1 P 10 
N04076 A1 P 33 
N04077 A1 P 0
N04078 A1 P 0
N04079 A1 P 0
N04080 A1 P 100
N04081 A1 P 20 
N04082 A1 P 20 
N04083 A1 P 66 
N04084 A1 P 60 
N04085 A1 P 60 
N04086 A1 P 0
N04087 A1 P 0
N04088 A1 P 75 
N04089 A1 P 200
N04090 A1 P 90 
N04091 A1 P 0
N04092 A1 P 250
N04093 A1 P 250
N04094 A1 P 250
N04095 A1 P 250
N04096 A1 P 0
N04097 A1 P 0
N04098 A1 P 0
N04099 A1 P 0
N04100 A1 P 1730 
N04101 A1 P 1700 
N04102 A1 P 60 
N04103 A1 P 200
N04104 A1 P 700
N04105 A1 P 400
N04106 A1 P 20 
N04107 A1 P 1024 
N04108 A1 P 128
N04109 A1 P 0
N04110 A1 P 726
N04111 A1 P 1000 
N04112 A1 P 5000 
N04113 A1 P 130
N04114 A1 P 0
N04115 A1 P 0
N04116 A1 P 158
N04117 A1 P 200
N04118 A1 P 50 
N04119 A1 P 1500 
N04120 A1 P 15 
N04121 A1 P 5
N04122 A1 P 20 
N04123 A1 P 30 
N04124 A1 P 2
N04125 A1 P 0
N04126 A1 P 0
N04127 A1 P 178
N04128 A1 P 0
N04129 A1 P 30 
N04130 A1 P 250
N04131 A1 P 200
N04132 A1 P 1750 
N04133 A1 P 224
N04134 A1 P 0
N04135 A1 P 0
N04136 A1 P 0
N04137 A1 P 0
N04138 A1 P 0
N04139 A1 P 0
N04140 A1 P 0
N04141 A1 P 0
N04142 A1 P 0
N04143 A1 P 0
N04144 A1 P 0
N04145 A1 P 0
N04146 A1 P 0
N04147 A1 P 0
N04148 A1 P 0
N04149 A1 P 0
N04150 A1 P 0
N04151 A1 P 0
N04152 A1 P 0
N04153 A1 P 0
N04154 A1 P 0
N04155 A1 P 0
N04156 A1 P 0
N04157 A1 P 0
N04158 A1 P 0
N04159 A1 P 0
N04160 A1 P 0
N04161 A1 P 0
N04162 A1 P 0
N04163 A1 P 0
N04164 A1 P 0
N04165 A1 P 0
N04166 A1 P 0
N04167 A1 P 0
N04168 A1 P 0
N04169 A1 P 0
N04170 A1 P 0
N04171 A1 P 0
N04172 A1 P 0
N04173 A1 P 0
N04174 A1 P 0
N04175 A1 P 0
N04176 A1 P 00000000 
N04177 A1 P 00000000 
N04178 A1 P 00000000 
N04179 A1 P 00000000 
N04180 A1 P 00000000 
N04181 A1 P 00000000 
N04182 A1 P 00000000 
N04183 A1 P 00000000 
N04184 A1 P 00000000 
N04185 A1 P 00000000 
N04186 A1 P 00000000 
N04187 A1 P 00000000 
N04188 A1 P 00000000 
N04189 A1 P 00000000 
N04190 A1 P 00000000 
N04191 A1 P 00000000 
N04192 A1 P 00000000 
N04193 A1 P 00000000 
N04194 A1 P 00000000 
N04195 A1 P 00000000 
N04196 A1 P 0
N04197 A1 P 0
N04198 A1 P 0
N04199 A1 P 0
N04200 A1 P 0
N04201 A1 P 0
N04202 A1 P 0
N04203 A1 P 0
N04204 A1 P 0
N04205 A1 P 0
N04206 A1 P 0
N04207 A1 P 0
N04208 A1 P 0
N04209 A1 P 0
N04210 A1 P 0
N04211 A1 P 0
N04212 A1 P 0
N04213 A1 P 0
N04214 A1 P 0
N04215 A1 P 0
N04216 A1 P 0
N04217 A1 P 0
N04218 A1 P 0
N04219 A1 P 0
N04220 A1 P 0
N04221 A1 P 0
N04222 A1 P 0
N04223 A1 P 0
N04224 A1 P 0
N04225 A1 P 0
N04226 A1 P 0
N04227 A1 P 0
N04228 A1 P 0
N04229 A1 P 0
N04230 A1 P 0
N04231 A1 P 0
N04232 A1 P 0
N04233 A1 P 0
N04234 A1 P 0
N04235 A1 P 0
N04236 A1 P 0
N04237 A1 P 0
N04238 A1 P 0
N04239 A1 P 0
N04240 A1 P 0
N04241 A1 P 0
N04242 A1 P 0
N04243 A1 P 0
N04244 A1 P 0
N04245 A1 P 0
N04246 A1 P 0
N04247 A1 P 0
N04248 A1 P 0
N04249 A1 P 0
N04250 A1 P 0
N04251 A1 P 0
N04252 A1 P 0
N04253 A1 P 0
N04254 A1 P 0
N04255 A1 P 0
N04256 A1 P 0
N04257 A1 P 0
N04258 A1 P 0
N04259 A1 P 0
N04260 A1 P 0
N04261 A1 P 0
N04262 A1 P 0
N04263 A1 P 0
N04264 A1 P 0
N04265 A1 P 0
N04266 A1 P 0
N04267 A1 P 0
N04268 A1 P 0
N04269 A1 P 0
N04270 A1 P 0
N04271 A1 P 0
N04272 A1 P 0
N04273 A1 P 0
N04274 A1 P 0
N04275 A1 P 0
N04276 A1 P 0
N04277 A1 P 0
N04278 A1 P 0
N04279 A1 P 0
N04280 A1 P 0
N04281 A1 P 0
N04282 A1 P 0
N04283 A1 P 0
N04284 A1 P 0
N04285 A1 P 0
N04286 A1 P 0
N04287 A1 P 0
N04288 A1 P 0
N04289 A1 P 0
N04290 A1 P 0
N04291 A1 P 0
N04292 A1 P 0
N04293 A1 P 0
N04294 A1 P 0
N04295 A1 P 0
N04296 A1 P 0
N04297 A1 P 0
N04298 A1 P 0
N04299 A1 P 0
N04300 A1 P 0
N04301 A1 P 0
N04302 A1 P 0
N04303 A1 P 0
N04304 A1 P 0
N04305 A1 P 0
N04306 A1 P 0
N04307 A1 P 0
N04308 A1 P 0
N04309 A1 P 0
N04310 A1 P 0
N04311 A1 P 0
N04312 A1 P 0
N04313 A1 P 0
N04314 A1 P 0
N04315 A1 P 0
N04316 A1 P 0
N04317 A1 P 0
N04318 A1 P 0
N04319 A1 P 0
N04320 A1 P 0
N04321 A1 P 0
N04322 A1 P 0
N04323 A1 P 0
N04324 A1 P 0
N04325 A1 P 0
N04326 A1 P 0
N04327 A1 P 0
N04328 A1 P 0
N04329 A1 P 0
N04330 A1 P 0
N04331 A1 P 0
N04332 A1 P 0
N04333 A1 P 0
N04334 A1 P 0
N04335 A1 P 0
N04336 A1 P 0
N04337 A1 P 0
N04338 A1 P 0
N04339 A1 P 0
N04340 A1 P 0
N04341 A1 P 0
N04342 A1 P 0
N04343 A1 P 0
N04344 A1 P 0
N04345 A1 P 0
N04346 A1 P 0
N04347 A1 P 0
N04348 A1 P 0
N04349 A1 P 0
N04350 A1 P 0
N04351 A1 P 0
N04352 A1 P 00000000 
N04353 A1 P 00000000 
N04354 A1 P 0
N04355 A1 P 0
N04356 A1 P 0
N04357 A1 P 0
N04358 A1 P 0
N04359 A1 P 0
N04360 A1 P 0
N04361 A1 P 0
N04362 A1 P 0
N04363 A1 P 0
N04364 A1 P 0
N04365 A1 P 0
N04366 A1 P 0
N04367 A1 P 0
N04368 A1 P 0
N04369 A1 P 0
N04370 A1 P 0
N04371 A1 P 0
N04372 A1 P 0
N04373 A1 P 00000000 
N04374 A1 P 00000000 
N04375 A1 P 0
N04376 A1 P 0
N04377 A1 P 0
N04378 A1 P 0
N04379 A1 P 0
N04380 A1 P 0
N04381 A1 P 0
N04382 A1 P 0
N04383 A1 P 0
N04384 A1 P 0
N04385 A1 P 0
N04386 A1 P 0
N04387 A1 P 0
N04388 A1 P 0
N04389 A1 P 0
N04390 A1 P 0
N04391 A1 P 0
N04392 A1 P 0
N04393 A1 P 0
N04800 P 00000000
N04810 P 0 
N04811 P 0 
N04815 P 0 
N04817 P 0 
N04821 P 0 
N04822 P 0 
N04823 P 0 
N04824 P 0 
N04826 P 0 
N04827 P 0 
N04828 P 0 
N04829 P 0 
N04831 P 0 
N04832 P 0 
N04833 P 0 
N04834 P 0 
N04900 P 00000000
N04911 P 0 
N04912 P 0 
N04913 P 0 
N04914 P 0 
N04950 P 00000000
N04960 P 0 
N04961 P 0 
N04962 P 0 
N04963 P 0 
N04964 P 0 
N04970 P 0 
N04971 P 0 
N04972 P 0 
N04973 P 0 
N04974 P 0 
N04981 P 0 
N04982 P 0 
N05000 P 00000000
N05001 P 00000000
N05002 P 01100000
N05003 P 00000000
N05004 P 00000000
N05005 P 00000000
N05006 P 00000010
N05007 P 00000000
N05008 P 00000000
N05009 P 00000000
N05010 P 0 
N05013 P 5000
N05014 P 1000
N05015 P 0 
N05016 P 0 
N05017 P 0 
N05018 P 0 
N05020 P 0 
N05021 P 0 
N05051 P 00000000
N05053 P 0 
N05054 P 0 
N05055 P 0 
N05056 P 0 
N05057 P 0 
N05058 P 0 
N05059 P 0 
N05101 P 00000000
N05102 P 00000000
N05103 P 00000000
N05110 P 0 
N05111 P 0 
N05112 P 3 
N05113 P 4 
N05114 P 0 
N05130 P 0 
N05132 P 0 
N05133 P 0 
N05134 P 0 
N05135 P 0 
N05136 P 0 
N05137 P 0 
N05139 P 0 
N05140 P 0 
N05141 P 0 
N05142 P 0 
N05143 P 0 
N05200 P 00000000
N05201 P 00000000
N05203 P 00000000
N05204 P 00000000
N05205 P 00000000
N05210 P 0 
N05211 P 0 
N05212 P 0 
N05213 P 0 
N05214 P 0 
N05215 P 0 
N05216 P 0 
N05217 P 0 
N05221 P 0 
N05222 P 0 
N05223 P 0 
N05224 P 0 
N05225 P 0 
N05226 P 0 
N05227 P 0 
N05228 P 0 
N05229 P 0 
N05230 P 0 
N05231 P 0 
N05232 P 0 
N05233 P 0 
N05234 P 0 
N05235 P 0 
N05236 P 0 
N05237 P 0 
N05238 P 0 
N05239 P 0 
N05240 P 0 
N05241 P 0 
N05242 P 0 
N05243 P 0 
N05244 P 0 
N05245 P 0 
N05246 P 0 
N05247 P 0 
N05248 P 0 
N05249 P 0 
N05250 P 0 
N05261 P 0 
N05262 P 0 
N05263 P 0 
N05264 P 0 
N05265 P 0 
N05266 P 0 
N05267 P 0 
N05268 P 0 
N05269 P 0 
N05270 P 0 
N05271 P 0 
N05272 P 0 
N05273 P 0 
N05274 P 0 
N05280 P 0 
N05281 P 0 
N05282 P 0 
N05283 P 0 
N05284 P 0 
N05291 P 0 
N05292 P 0 
N05293 P 0 
N05294 P 0 
N05300 P 0 
N05301 P 0 
N05302 P 0 
N05303 P 0 
N05304 P 0 
N05305 P 0 
N05306 P 0 
N05307 P 0 
N05308 P 0 
N05310 P 0 
N05311 P 0 
N05312 P 0 
N05313 P 0 
N05314 P 0 
N05321 P 0 
N05322 P 0 
N05323 P 0 
N05324 P 0 
N05325 P 0 
N05326 P 0 
N05327 P 0 
N05328 P 0 
N05329 P 0 
N05330 P 0 
N05335 P 0 
N05336 P 0 
N05337 P 0 
N05338 P 0 
N05339 P 0 
N05340 P 0 
N05341 P 0 
N05342 P 0 
N05343 P 0 
N05344 P 0 
N05345 P 0 
N05346 P 0 
N05347 P 0 
N05348 P 0 
N05349 P 0 
N05350 P 0 
N05351 P 0 
N05352 P 0 
N05353 P 0 
N05354 P 0 
N05355 P 0 
N05356 P 0 
N05357 P 0 
N05358 P 0 
N05359 P 0 
N05360 P 0 
N05361 P 0 
N05390 P 0 
N05391 P 0 
N05392 P 0 
N05393 P 0 
N05394 P 0 
N05400 P 00000000
N05410 P 0 
N05412 P 0 
N05450 P 00000000
N05460 P 0 
N05461 P 0 
N05462 P 0 
N05463 P 0 
N05660 P 0 
N05661 P 0 
N05662 P 0 
N05663 P 0 
N05664 P 0 
N05665 P 0 
N05666 P 0 
N05667 P 0 
N05670 P 0 
N05671 P 0 
N05672 P 0 
N05673 P 0 
N05674 P 0 
N05675 P 0 
N05676 P 0 
N05677 P 0 
N05680 P 0 
N05681 P 0 
N05682 P 0 
N05683 P 0 
N05684 P 0 
N05685 P 0 
N05686 P 0 
N05687 P 0 
N05690 P 0 
N05691 P 0 
N05692 P 0 
N05693 P 0 
N05711 P 0 
N05712 P 0 
N05713 P 0 
N05721 P 0 
N05722 P 0 
N05723 P 0 
N05731 P 0 
N05732 P 0 
N05733 P 0 
N05734 P 0 
N05741 P 0 
N05742 P 0 
N05743 P 0 
N05744 P 0 
N05751 P 0 
N05752 P 0 
N05753 P 0 
N05754 P 0 
N05761 P 0 
N05762 P 0 
N05763 P 0 
N05764 P 0 
N05771 P 0 
N05772 P 0 
N05773 P 0 
N05774 P 0 
N05781 P 0 
N05782 P 0 
N05783 P 0 
N05784 P 0 
N05800 P 00000000
N05811 P 0 
N05812 P 0 
N05813 P 0 
N05821 P 0 
N05822 P 0 
N05823 P 0 
N05824 P 0 
N05825 P 0 
N05826 P 0 
N05831 P 0 
N05832 P 0 
N05833 P 0 
N05861 A1 P 0 A2 P 0 A3 P 0
N05862 A1 P 0 A2 P 0 A3 P 0
N05863 A1 P 0 A2 P 0 A3 P 0
N05864 A1 P 0 A2 P 0 A3 P 0
N05871 A1 P 0 A2 P 0 A3 P 0
N05872 A1 P 0 A2 P 0 A3 P 0
N05873 A1 P 0 A2 P 0 A3 P 0
N05874 A1 P 0 A2 P 0 A3 P 0
N05900 P 00000000
N05901 P 00000000
N05902 P 00000000
N05903 P 00000000
N05904 P 00000000
N05905 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05909 P 0 
N05910 P 0 
N05911 P 0 
N05912 P 0 
N05913 P 00000000
N05914 P 00000000
N05915 P 00000000
N05916 P 0 
N05920 A1 P 0 A2 P 0 A3 P 0
N05921 P 0 
N05922 P 0 
N05928 P 0 
N05929 P 0 
N05930 A1 P 0 A2 P 0 A3 P 0
N05931 P 0 
N05932 P 0 
N05937 P 0 
N05938 P 0 
N05939 P 0 
N05940 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05941 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05945 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05946 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05947 A1 P 0 A2 P 0 A3 P 0
N05948 A1 P 0 A2 P 0 A3 P 0
N05949 A1 P 0 A2 P 0 A3 P 0
N05950 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05951 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05955 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05956 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05960 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05961 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N05965 A1 P 0 A2 P 0 A3 P 0
N05966 A1 P 0 A2 P 0 A3 P 0
N05970 A1 P 0 A2 P 0 A3 P 0
N05971 A1 P 0 A2 P 0 A3 P 0
N05973 A1 P 0 A2 P 0 A3 P 0
N05974 A1 P 0 A2 P 0 A3 P 0
N05976 A1 P 0 A2 P 0 A3 P 0
N05981 A1 P 0 A2 P 0 A3 P 0
N05982 A1 P 0 A2 P 0 A3 P 0
N05983 A1 P 0 A2 P 0 A3 P 0
N05994 A1 P 0 A2 P 0 A3 P 0
N05995 A1 P 0 A2 P 0 A3 P 0
N05996 A1 P 0 A2 P 0 A3 P 0
N06000 P 00000000
N06001 P 00000000
N06003 P 00000000
N06004 P 00000000
N06005 P 00000000
N06010 P 00000000
N06011 P 00000000
N06012 P 00000000
N06013 P 00000000
N06014 P 00000000
N06030 P 0 
N06033 P 0 
N06034 P 0 
N06036 P 0 
N06037 P 0 
N06050 P 0 
N06051 P 0 
N06052 P 0 
N06053 P 0 
N06054 P 0 
N06055 P 0 
N06056 P 0 
N06057 P 0 
N06058 P 0 
N06059 P 0 
N06071 P 0 
N06072 P 0 
N06073 P 0 
N06074 P 0 
N06075 P 0 
N06076 P 0 
N06077 P 0 
N06078 P 0 
N06079 P 0 
N06080 P 0 
N06081 P 0 
N06082 P 0 
N06083 P 0 
N06084 P 0 
N06085 P 0 
N06086 P 0 
N06087 P 0 
N06088 P 0 
N06089 P 0 
N06090 P 0 
N06091 P 0 
N06092 P 0 
N06101 P 0 
N06102 P 0 
N06103 P 0 
N06104 P 0 
N06105 P 0 
N06106 P 0 
N06107 P 0 
N06108 P 0 
N06109 P 0 
N06110 P 0 
N06131 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N06136 A1 P 0 A2 P 0 A3 P 0
N06137 A1 P 0 A2 P 0 A3 P 0
N06138 A1 P 0 A2 P 0 A3 P 0
N06141 P 0 
N06142 P 0 
N06143 P 0 
N06144 P 0 
N06145 P 0 
N06146 P 0 
N06151 P 0 
N06152 P 0 
N06153 P 0 
N06154 P 0 
N06155 P 0 
N06156 P 0 
N06161 A1 P 0 A2 P 0 A3 P 0
N06162 A1 P 0 A2 P 0 A3 P 0
N06163 A1 P 0 A2 P 0 A3 P 0
N06164 A1 P 0 A2 P 0 A3 P 0
N06165 A1 P 0 A2 P 0 A3 P 0
N06166 A1 P 0 A2 P 0 A3 P 0
N06167 A1 P 0 A2 P 0 A3 P 0
N06171 A1 P 0 A2 P 0 A3 P 0
N06172 A1 P 0 A2 P 0 A3 P 0
N06173 A1 P 0 A2 P 0 A3 P 0
N06174 A1 P 0 A2 P 0 A3 P 0
N06175 A1 P 0 A2 P 0 A3 P 0
N06176 A1 P 0 A2 P 0 A3 P 0
N06177 A1 P 0 A2 P 0 A3 P 0
N06181 A1 P 0 A2 P 0 A3 P 0
N06182 A1 P 0 A2 P 0 A3 P 0
N06183 A1 P 0 A2 P 0 A3 P 0
N06184 A1 P 0 A2 P 0 A3 P 0
N06185 A1 P 0 A2 P 0 A3 P 0
N06186 A1 P 0 A2 P 0 A3 P 0
N06187 A1 P 0 A2 P 0 A3 P 0
N06191 A1 P 0 A2 P 0 A3 P 0
N06192 A1 P 0 A2 P 0 A3 P 0
N06193 A1 P 0 A2 P 0 A3 P 0
N06194 A1 P 0 A2 P 0 A3 P 0
N06195 A1 P 0 A2 P 0 A3 P 0
N06196 A1 P 0 A2 P 0 A3 P 0
N06197 A1 P 0 A2 P 0 A3 P 0
N06200 P 00000000
N06201 P 00000000
N06202 P 00000000
N06203 P 00000000
N06204 P 00000000
N06205 P 00000000
N06206 P 00000000
N06207 P 00000000
N06215 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N06240 P 00000000
N06241 P 0 
N06251 P 0 
N06252 P 0 
N06254 P 0 
N06255 P 0 
N06300 P 00000000
N06350 P 00000000
N06360 P 0 
N06361 P 0 
N06362 P 0 
N06363 P 0 
N06381 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N06390 A1 P 0 A2 P 0 A3 P 0
N06391 A1 P 0 A2 P 0 A3 P 0
N06392 A1 P 0 A2 P 0 A3 P 0
N06393 A1 P 0 A2 P 0 A3 P 0
N06394 A1 P 0 A2 P 0 A3 P 0
N06395 A1 P 0 A2 P 0 A3 P 0
N06410 P 0 
N06411 P 0 
N06412 P 0 
N06413 P 0 
N06414 P 0 
N06415 P 0 
N06416 P 0 
N06417 P 0 
N06418 P 0 
N06419 P 0 
N06420 P 0 
N06421 P 0 
N06422 P 0 
N06423 P 0 
N06424 P 0 
N06425 P 0 
N06426 P 0 
N06427 P 0 
N06428 P 0 
N06429 P 0 
N06430 P 0 
N06431 P 0 
N06432 P 0 
N06433 P 0 
N06434 P 0 
N06435 P 0 
N06436 P 0 
N06437 P 0 
N06438 P 0 
N06439 P 0 
N06440 P 0 
N06441 P 0 
N06442 P 0 
N06443 P 0 
N06444 P 0 
N06445 P 0 
N06446 P 0 
N06447 P 0 
N06448 P 0 
N06449 P 0 
N06450 P 0 
N06451 P 0 
N06452 P 0 
N06453 P 0 
N06454 P 0 
N06455 P 0 
N06456 P 0 
N06457 P 0 
N06458 P 0 
N06459 P 0 
N06460 P 0 
N06461 P 0 
N06462 P 0 
N06463 P 0 
N06464 P 0 
N06465 P 0 
N06466 P 0 
N06467 P 0 
N06468 P 0 
N06469 P 0 
N06470 P 0 
N06471 P 0 
N06472 P 0 
N06473 P 0 
N06474 P 0 
N06475 P 0 
N06476 P 0 
N06477 P 0 
N06478 P 0 
N06479 P 0 
N06480 P 0 
N06481 P 0 
N06482 P 0 
N06483 P 0 
N06484 P 0 
N06485 P 0 
N06486 P 0 
N06487 P 0 
N06488 P 0 
N06489 P 0 
N06490 P 0 
N06500 P 00010000
N06501 P 00000000
N06502 P 00000001
N06503 P 00000000
N06509 P 0 
N06510 P 15
N06520 P 0 
N06530 P 0 
N06531 P 0 
N06532 P 0 
N06533 P 0 
N06561 P 150000
N06562 P 1500
N06563 P 151500
N06564 P 15
N06565 P 150015
N06566 P 1515
N06567 P 151515
N06568 P 15
N06569 P 1111
N06570 P 151515
N06571 P 100909
N06572 P 151515
N06573 P 121111
N06574 P 40404 
N06575 P 121111
N06581 P 80000 
N06582 P 800 
N06583 P 70604 
N06584 P 141400
N06585 P 150015
N06586 P 808 
N06587 P 30101 
N06588 P 0 
N06589 P 150000
N06590 P 1500
N06591 P 151500
N06592 P 15
N06593 P 150015
N06594 P 1515
N06595 P 151515
N06700 P 00000000
N06710 P 0 
N06711 P 0 
N06712 P 0 
N06713 P 0 
N06750 P 0 
N06751 P 0 
N06752 P 0 
N06753 P 0 
N06754 P 0 
N06755 P 0 
N06756 P 0 
N06757 P 0 
N06758 P 0 
N06800 P 00000000
N06801 P 00000000
N06802 P 00000000
N06803 P 00000000
N06810 P 0 
N06811 P 0 
N06840 P 0 
N06841 P 0 
N06842 P 0 
N06843 P 0 
N06901 P 00000000
N06910 P 0 
N06911 P 0 
N06912 P 0 
N06913 P 0 
N06914 P 0 
N06915 P 0 
N06916 P 0 
N06917 P 0 
N06918 P 0 
N06919 P 0 
N06920 P 0 
N06921 P 0 
N06922 P 0 
N06923 P 0 
N06924 P 0 
N06925 P 0 
N06930 P 0 
N06931 P 0 
N06932 P 0 
N06933 P 0 
N06934 P 0 
N06935 P 0 
N06936 P 0 
N06937 P 0 
N06938 P 0 
N06939 P 0 
N06940 P 0 
N06941 P 0 
N06942 P 0 
N06943 P 0 
N06944 P 0 
N06945 P 0 
N06950 P 0 
N06951 P 0 
N06952 P 0 
N06953 P 0 
N06954 P 0 
N06955 P 0 
N06956 P 0 
N06957 P 0 
N06958 P 0 
N06959 P 0 
N06960 P 0 
N06961 P 0 
N06962 P 0 
N06963 P 0 
N06964 P 0 
N06965 P 0 
N06990 P 0 
N06991 P 0 
N06992 P 0 
N06993 P 0 
N07001 P 00000000
N07002 P 00000000
N07010 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N07015 P 0 
N07050 P 00000000
N07051 P 00000000
N07100 P 00000011
N07101 P 00000000
N07102 A1 P 00000001 A2 P 00000000 A3 P 00000000 
N07103 P 00000000
N07104 P 00000000
N07110 P 2 
N07113 P 10
N07114 P 100 
N07115 P 0 
N07116 P 0 
N07117 P 0 
N07120 P 0 
N07121 P 0 
N07124 A1 P 0 A2 P 0 A3 P 0
N07181 A1 P 0 A2 P 0 A3 P 0
N07182 A1 P 0 A2 P 0 A3 P 0
N07183 A1 P 0 A2 P 0 A3 P 0
N07184 A1 P 0 A2 P 0 A3 P 0
N07185 A1 P 0 A2 P 0 A3 P 0
N07186 A1 P 0 A2 P 0 A3 P 0
N07200 P 00000000
N07201 P 00000000
N07210 P 0 
N07211 P 0 
N07212 P 0 
N07213 P 0 
N07214 P 0 
N07215 P 0 
N07220 P 0 
N07221 P 0 
N07222 P 0 
N07223 P 0 
N07224 P 0 
N07225 P 0 
N07226 P 0 
N07227 P 0 
N07228 P 0 
N07229 P 0 
N07230 P 0 
N07231 P 0 
N07232 P 0 
N07233 P 0 
N07234 P 0 
N07235 P 0 
N07236 P 0 
N07237 P 0 
N07238 P 0 
N07239 P 0 
N07240 P 0 
N07241 P 0 
N07242 P 0 
N07243 P 0 
N07244 P 0 
N07245 P 0 
N07246 P 0 
N07247 P 0 
N07248 P 0 
N07249 P 0 
N07250 P 0 
N07251 P 0 
N07252 P 0 
N07253 P 0 
N07254 P 0 
N07255 P 0 
N07256 P 0 
N07257 P 0 
N07258 P 0 
N07259 P 0 
N07260 P 0 
N07261 P 0 
N07262 P 0 
N07263 P 0 
N07264 P 0 
N07265 P 0 
N07266 P 0 
N07267 P 0 
N07268 P 0 
N07269 P 0 
N07270 P 0 
N07271 P 0 
N07272 P 0 
N07273 P 0 
N07274 P 0 
N07275 P 0 
N07276 P 0 
N07277 P 0 
N07278 P 0 
N07279 P 0 
N07280 P 0 
N07281 P 0 
N07282 P 0 
N07283 P 0 
N07284 P 0 
N07285 P 0 
N07286 P 0 
N07287 P 0 
N07288 P 0 
N07289 P 0 
N07290 P 0 
N07291 P 0 
N07292 P 0 
N07293 P 0 
N07294 P 0 
N07295 P 0 
N07296 P 0 
N07297 P 0 
N07298 P 0 
N07299 P 0 
N07300 P 00000000
N07310 A1 P 0 A2 P 0 A3 P 0
N07352 P 0 
N07353 P 0 
N07354 P 0 
N07355 P 0 
N07356 P 0 
N07357 P 0 
N07358 P 0 
N07359 P 0 
N07360 P 0 
N07361 P 0 
N07362 P 0 
N07363 P 0 
N07364 P 0 
N07365 P 0 
N07366 P 0 
N07367 P 0 
N07368 P 0 
N07369 P 0 
N07370 P 0 
N07371 P 0 
N07372 P 0 
N07373 P 0 
N07374 P 0 
N07375 P 0 
N07376 P 0 
N07377 P 0 
N07378 P 0 
N07379 P 0 
N07380 P 0 
N07381 P 0 
N07382 P 0 
N07383 P 0 
N07384 P 0 
N07385 P 0 
N07386 P 0 
N07387 P 0 
N07388 P 0 
N07389 P 0 
N07390 P 0 
N07391 P 0 
N07392 P 0 
N07393 P 0 
N07394 P 0 
N07395 P 0 
N07396 P 0 
N07397 P 0 
N07398 P 0 
